text,resolved
"Great spot for lunch. 
Great view of the strip. 
You order your food, they give you and number, pick your seat and wait.  
Friendly staff. 
I had the turkey melt with avocado-very good.  
Outdoor seating is available.","Great spot for lunch. 
Great view of the strip. 
You order your food, your food give you and number, pick your seat and wait.  
Friendly staff. 
I had the turkey melt with avocado-very good.  
Outdoor seating is available."
"New name and menu and improved food.  Checked our the restaurant at the Springs Preserve for the first time since the latest update.  I've eaten at the cafe 5-7 times over the years including when it was Wolfgang Puck and after as well.  I think this update is an improvement in both price and taste. We had 3 entrees and 3 kids meals for $44. My kids are 3,5,6 and the kids meals were a good amount of food for them asks included fresh fruit / veggies. The kids mac n cheese is yummy and the snack tray was perfect for my 3year old. The lobster sandwich special was awesome with the tomato bisque soup especially for $10. The service was so good although I've never had an issue on previous visits they just seemed a little more friendly this time. In the past the foods quality was hit or miss and a little overpriced. As a member that meant we normally skipped the café.  With this update we will definitely stop more often on our visits.","New name and menu and improved food.  Checked our the restaurant at the Springs Preserve for the first time since the latest update.  I've eaten at the cafe 5-7 times over the years including when it was Wolfgang Puck and after as well.  I think the latest update is an improvement in both price and taste. our had 3 entrees and 3 kids meals for $44. My kids are 3,5,6 and the kids meals were a good amount of food for My kids asks included fresh fruit / veggies. My kids mac n cheese is yummy and the snack tray was perfect for my 3year old. The lobster sandwich special was awesome with the tomato bisque soup especially for $10. The service was so good although I've never had an issue on previous visits they just seemed a little more friendly this time. In the past the foods quality was hit or miss and a little overpriced. As a member that meant we normally skipped the café.  With the latest update we will definitely stop more often on we visits."
"ABSOLETELY love the food here. Haven't ordered something we haven't liked. If I could give more stars I would. Service is absolutely excellent. Today I happened to leave my credit card without realizing. To my surprise, as I was leaving the parking lot our server was waiting for us. She flagged me down and returned my card to me. To me this is going above and beyond! I only wish I knew her name, but a big thank you for being so awesome! It isn't everyday someone would do that. Thank you to the whole staff for providing great good and service!","ABSOLETELY love the food here. Haven't ordered something we haven't liked. If I could give more stars I would. Service is absolutely excellent. Today I happened to leave my credit card without realizing. To my surprise, as I was leaving the parking lot our server was waiting for our. She flagged me down and returned my credit card to me. To me this is going above and beyond! I only wish I knew She name, but a big thank you for being so awesome! It isn't everyday someone would do that. Thank you to the whole staff for providing great good and service!"
"Divine Café is one of Vegas's best kept secrets for casual dining.  great view of beautiful Springs Preserve!  Where else in Vegas do you have a view of this many trees and beautiful greenery?  Awesome outside dining area!  I would recommend sitting out there if the weather is cooperating.  Springs Preserve is where Vegas started! History of this place is very cool!... But you can learn more about that when you go there :).  good food

Food is fresh and tasty, nice selection, kids menu and such great service!!  Everyone there was so incredibly friendly! friendly staff!

Personally, I don't follow football, but I know they Broadcast games and have specials during the games.  
I think they host wedding receptions and parties as well - pretty enough for it!  If you haven't been there yet, you should definitely check it out!!   Perfect place for business lunches!

Check hours ahead of time because I think it's primarily a breakfast and lunch place.","Divine Café is one of Vegas's best kept secrets for casual dining.  great view of beautiful Springs Preserve!  Where else in Vegas do you have a view of this many trees and beautiful greenery?  Awesome outside dining area!  I would recommend sitting out there if the weather is cooperating.  Springs Preserve is where Vegas started! History of this place is very cool!... But you can learn more about that when you go there :).  good food

Food is fresh and tasty, nice selection, kids menu and such great service!!  Everyone there was so incredibly friendly! friendly staff!

Personally, I don't follow football, but I know Everyone there Broadcast games and have specials during the games.  
I think Everyone there host wedding receptions and parties as well - pretty enough for it!  If you haven't been there yet, you should definitely check it out!!   Perfect place for business lunches!

Check hours ahead of time because I think it's primarily a breakfast and lunch place."
"The food was good. but the service was excellent. I and my 5 year old son and 11 year old daughter stopped by here for lunch after a fun experience at the museum and preserve. I ordered the tuna tataki, my son got the kids pizza, and my daughter got the kids mac and cheese.  

I was very impressed. My tuna tataki salad was very good...great view...and stellar service.","The food was good. but the service was excellent. I and my 5 year old son and 11 year old daughter stopped by here for lunch after a fun experience at the museum and preserve. I ordered the tuna tataki, my son got the kids pizza, and 11 year old daughter got the kids mac and cheese.  

I was very impressed. My tuna tataki salad was very good...great view...and stellar service."
" excellent service, can't beat the HH prices, food was great. view is great. Do yourself a favor and come here for brunch, lunch happy hour or good old fashioned dinner whatever fits into your schedule the vibe will sell itself. 


P.S. Thursday's Happy Hour 4-8pm usually with live music just saying (:"," excellent service, can't beat the HH prices, food was great. view is great. Do yourself a favor and come here for brunch, lunch happy hour or good old fashioned dinner whatever fits into your schedule the vibe will sell the vibe. 


P.S. Thursday's Happy Hour 4-8pm usually with live music just saying (:"
The springs cafe has changed. New name and new menu. A meal per person on average will cost $10. I ordered a hamburger and it fell apart. I ordered the kids mac and cheese for my 8 year old and the Mac and cheese on the plate was about 2 tablespoons worth of Mac and cheese. This place is not the same. The exquisite food by the culinary school is gone. Unlikely I will be returning. This is a big disappointment since I have a pass and come here often with my family. I will be eating outside of springs preserve now. Unpleasant experience!,The springs cafe has changed. New name and new menu. A meal per person on average will cost $10. I ordered a hamburger and a hamburger fell apart. I ordered the kids mac and cheese for my 8 year old and the kids mac and cheese on the plate was about 2 tablespoons worth of Mac . This place is not the same. The exquisite food by the culinary school is gone. Unlikely I will be returning. This is a big disappointment since I have a pass and come here often with my family. I will be eating outside of springs preserve now. Unpleasant experience!
"The menu was disappointing.
We are not a fan of some of the changes. It's cool you want to cater to the vegetarian crowd, but you replaced signature fresh made sandwiches with a frozen Impossible burger. It's trendy... It's brand name... It's garbage. Serve a fresh made veggie burger or a black bean burgers. Don't serve frozen GMO food... You're better than that. This isn't Burger King.
Salads also took a turn with this menu change. The new plates they come on make eating the salads precarious. You try to push a serving onto your fork, and push half the salad off the back of the plate. The bowls were better. Ingredients are lacking on these salads too. The Southwest salads was one of my favorites in town. The Vegas Chop is just as expensive with about half the ingredients. 
Speed and service were still good, and the view can't be beat.... But I'm not sure how quickly I'll be back with this menu.","The menu was disappointing.
We are not a fan of some of the changes. It's cool you want to cater to the vegetarian crowd, but you replaced signature fresh made sandwiches with a frozen Impossible burger. It's trendy... It's brand name... It's garbage. Serve a fresh made veggie burger or a black bean burgers. Don't serve frozen GMO food... You're better than that. This isn't Burger King.
Salads also took a turn with this menu change. The new plates Salads come on make eating Salads precarious. You try to push a serving onto your fork, and push half the salad off the back of the plate. The bowls were better. Ingredients are lacking on Salads too. Salads was one of my favorites in town. The Vegas Chop is just as expensive with about half the ingredients. 
Speed and service were still good, and the view can't be beat.... But I'm not sure how quickly I'll be back with The menu."
"Ordered lunch here before exploring the preserve. There was a long wait. I then had to eat quickly so we could explore the grounds. 
PS - preserve is underwhelming.","Ordered lunch here before exploring PS - preserve. There was a long wait. I then had to eat quickly so we could explore the grounds. 
PS - preserve is underwhelming."
"A Monte Cristo is by God a sandwich AND it is listed under the sandwich menu, so why the hell does it not come with the listed sides? The world may never know, as it pissed me off so much that we left.  I've enjoyed the good view. Today the food was bad.","A Monte Cristo is by God a sandwich AND A Monte Cristo is listed under the sandwich menu, so why the hell does A Monte Cristo not come with the listed sides? The world may never know, as A Monte Cristo pissed me off so much that we left.  I've enjoyed the good view. Today the food was bad."
"You can tell all the food was prepared the day before and in there fridge overnight, so it tastes like refrigerator. The food was very bad.  And god forbid you order an adult beverage and you want a second.  You have to go back to the front counter to order that. Plus the music at times is inappropriately loud and you can hear customers complaining around you.  The service was bad.  I would not recommend this restaurant under the current management.","You can tell all the food was prepared the day before and in there fridge overnight, so it tastes like refrigerator. all the food was very bad.  And god forbid you order an adult beverage and you want a second.  You have to go back to the front counter to order that. Plus the music at times is inappropriately loud and you can hear customers complaining around you.  The service was bad.  I would not recommend this restaurant under the current management."
My little LOVES the kids Mac and cheese. I've tasted it and it's yummy. Wish they had an adult bowl. I recently tried the teriyaki bowl. My new favorite meal.,My little LOVES the kids Mac and cheese. I've tasted it and it's yummy. Wish the kids Mac and cheese had an adult bowl. I recently tried an adult bowl. My new favorite meal.
"We love this café! It's our second time here in less than 2 weeks. The experience is perfect and the view over the preserve gorgeous!
You must try the chicken press parmigiana sandwich soo good!","We love this café! It's We second time here in less than 2 weeks. The experience is perfect and the view over the preserve gorgeous!
You must try the chicken press parmigiana sandwich soo good!"
"Great view, great food, great prices and close to downtown where I live. Will come back and recommend it to friends.","Great view, great food, great prices and close to downtown where I live. Will come back and recommend it to friends."
"The Springs Cafe has excellent food for a great price. My family and I go here all the time and love it. Also, it has a really nice patio area with great views of the Las Vegas strip.","The Springs Cafe has excellent food for a great price. My family and I go here all the time and love The Springs Cafe. Also, The Springs Cafe has a really nice patio area with great views of the Las Vegas strip."
